,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,completed sets
50%,58.199999999999996,175.6,392.8,392.0,395.2,396.8,291.59999999999997,396.8,395.2,397.6,396.0,295.2,395.2,396.8,293.40000000000003,394.4,396.0,397.6,395.2,396.8,396.8,393.6,396.0,182.4,0.9583333333333334
75%,116.39999999999999,263.4,491.0,588.0,592.8,595.2,388.8,496.0,493.99999999999994,596.4000000000001,495.0,393.6,493.99999999999994,595.2,391.2,493.0,495.0,497.0,592.8,496.0,496.0,492.0,594.0,273.6,1.0
max,232.79999999999998,526.8,982.0,980.0000000000001,1086.8,1091.1999999999998,874.8,1091.1999999999998,1086.8,1093.3999999999999,990.0,984.0,1284.3999999999999,1091.1999999999998,782.4,1084.6,1188.0,1093.3999999999999,987.9999999999999,992.0,992.0,1082.4,1089.0,638.4000000000001,2.0
packs,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
count,315.0,460.0,496.0,493.0,494.0,495.0,486.0,494.0,495.0,497.0,496.0,490.0,496.0,497.0,490.0,493.0,499.0,494.0,499.0,495.0,498.0,494.0,494.0,460.0,500.0
mean,94.0,232.0,443.79999999999995,448.59999999999997,442.2,439.2,351.40000000000003,436.4,421.6,456.20000000000005,452.40000000000003,353.2,433.0,466.80000000000007,341.0,412.80000000000007,478.8,457.5999999999999,464.4,445.8,439.40000000000003,427.79999999999995,433.2,228.4,1.0554166666666667
std,45.63124139318152,121.06139172522676,192.9986989017744,203.02751265360308,192.07206853987017,197.58600443806128,159.44412665812808,195.69180057263264,194.5072503670342,181.96830679384627,196.3951226533393,163.2646890518784,193.168086537517,200.84971552333963,153.28192878891997,185.0429521660889,198.42202599914765,200.43283791637782,194.78345220529397,197.0833030474194,187.24883410919148,196.4552030754488,189.04397204655842,117.19769343466292,0.26937650936279106
min,63.0,92.0,99.2,98.6,98.8,99.0,97.2,98.8,99.0,99.4,99.2,98.0,99.2,99.4,98.0,98.6,99.8,98.8,99.8,99.0,99.6,98.8,98.8,92.0,0.8333333333333334
25%,63.0,184.0,297.6,295.8,296.4,297.0,194.4,296.4,297.0,298.20000000000005,297.6,196.0,297.6,298.20000000000005,196.0,295.8,299.4,296.4,299.4,297.0,298.8,296.4,296.4,184.0,0.9583333333333334
50%,63.0,184.0,396.8,394.4,395.2,396.0,291.59999999999997,395.2,396.0,397.6,396.8,294.0,396.8,397.6,294.0,394.4,499.0,444.59999999999997,399.2,396.0,398.4,395.2,395.2,184.0,0.9583333333333334
75%,126.0,276.0,595.2,591.6,592.8,594.0,485.99999999999994,592.8,495.0,596.4000000000001,595.2,490.00000000000006,595.2,596.4000000000001,392.0,493.0,598.8,592.8,598.8,594.0,597.6,592.8,592.8,276.0,1.0
max,252.0,644.0,1190.4,1380.4,1185.6,1089.0,971.9999999999999,987.9999999999999,1287.0,1093.3999999999999,1190.4,882.0,1091.1999999999998,1093.3999999999999,882.0,1084.6,1197.6,1284.3999999999999,998.0,1089.0,1095.6,1185.6,1185.6,644.0,2.0
packs,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
count,308.0,470.0,491.0,495.0,499.0,498.0,497.0,493.0,496.0,496.0,499.0,486.0,497.0,498.0,490.0,498.0,499.0,497.0,497.0,498.0,498.0,499.0,496.0,464.0,500.0
mean,96.4,257.2,475.2,452.0,479.4,476.20000000000005,379.20000000000005,465.2,453.8,489.6,493.0,365.4,461.20000000000005,482.0,362.0,467.40000000000003,496.40000000000003,473.20000000000005,483.40000000000003,470.59999999999997,473.59999999999997,464.8,443.0,239.8,1.1089166666666668
std,46.33541500881467,130.30843515644372,189.06274047716195,200.76710176171187,204.19411742349837,202.0425952659757,158.23697469709893,212.06173015981452,193.79948984098556,194.55177016086816,195.04891858856917,164.48278899717337,187.80075620789728,203.91128855855345,159.54669938376531,190.49227300984876,201.62685763279532,197.720253257948,198.8348759730692,206.15824946612645,192.16761798076806,201.81223847525595,195.44291227771848,116.74198979555509,0.3353132062437324
min,61.6,94.0,98.2,99.0,99.8,99.6,99.4,98.6,99.2,99.2,99.8,97.2,99.4,99.6,98.0,99.6,99.8,99.4,99.4,99.6,99.6,99.8,99.2,92.80000000000001,0.875
25%,61.6,188.0,294.59999999999997,297.0,299.4,298.8,298.20000000000005,295.8,297.6,297.6,299.4,291.59999999999997,298.20000000000005,298.8,196.0,298.8,399.2,298.20000000000005,298.20000000000005,298.8,298.8,299.4,297.6,185.60000000000002,0.9583333333333334
50%,61.6,282.0,491.0,495.0,499.0,498.00000000000006,397.6,394.4,396.8,496.0,499.0,388.8,497.0,498.00000000000006,392.0,498.00000000000006,499.0,497.0,497.0,398.4,498.00000000000006,399.2,396.8,185.60000000000002,1.0
75%,123.2,376.0,589.1999999999999,594.0,598.8,597.6,497.0,591.6,595.2,595.2,598.8,485.99999999999994,596.4000000000001,597.6,490.00000000000006,597.6,598.8,596.4000000000001,596.4000000000001,597.6,597.6,598.8,595.2,278.40000000000003,1.0
max,308.0,658.0,1080.2,1188.0,1197.6,1095.6,795.2,1281.8,1289.6000000000001,1091.1999999999998,1197.6,971.9999999999999,1093.3999999999999,1095.6,980.0000000000001,1294.8,1197.6,1093.3999999999999,1192.8000000000002,1294.8,1095.6,1097.8,1190.4,649.6,2.875
packs,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
count,325.0,462.0,498.0,494.0,499.0,498.0,493.0,496.0,497.0,497.0,499.0,494.0,496.0,498.0,498.0,493.0,497.0,498.0,498.0,496.0,499.0,499.0,498.0,467.0,500.0
mean,102.4,260.40000000000003,490.59999999999997,485.40000000000003,502.0,501.40000000000003,390.6,490.40000000000003,486.20000000000005,535.2,498.4,385.5999999999999,480.20000000000005,524.6,399.8,499.0,524.8000000000001,505.19999999999993,513.6,499.79999999999995,482.0,489.5999999999999,491.59999999999997,261.20000000000005,1.1826666666666668
std,52.752274539926745,121.77659285893048,210.41974377759462,203.68176227629135,199.42703349031441,196.8017605555054,166.22239437044547,213.19990979208583,215.25973358532667,204.50954311671242,201.84103371605653,157.6570813319771,202.38889097951792,212.92938268842195,169.47150754987507,203.32618393401953,206.57032154192794,206.35597303115267,208.39579275655208,209.90395417856706,202.01629820129816,204.67445166570894,209.26369567116924,122.50475825041008,0.4056675830423457
min,65.0,92.4,99.6,98.8,99.8,99.6,98.6,99.2,99.4,99.4,99.8,98.8,99.2,99.6,99.6,98.6,99.4,99.6,99.6,99.2,99.8,99.8,99.6,93.4,0.9166666666666666
25%,65.0,184.8,298.8,296.4,399.2,398.4,295.8,297.6,298.20000000000005,397.6,299.4,296.4,297.6,398.4,298.8,394.4,397.6,398.4,398.4,396.8,299.4,399.2,298.8,186.8,0.9583333333333334
50%,65.0,277.20000000000005,498.00000000000006,493.99999999999994,499.0,498.00000000000006,394.4,496.0,497.0,497.0,499.0,395.2,496.0,498.00000000000006,398.4,493.0,497.0,498.00000000000006,498.00000000000006,496.0,499.0,499.0,498.00000000000006,280.2,1.0
75%,130.0,369.6,597.6,592.8,598.8,597.6,493.0,595.2,596.4000000000001,695.8000000000001,598.8,493.99999999999994,595.2,697.1999999999999,498.00000000000006,591.6,695.8000000000001,597.6,597.6,595.2,598.8,598.8,597.6,373.6,1.0
max,325.0,646.8,1294.8,987.9999999999999,1097.8,1095.6,986.0,1190.4,1192.8000000000002,1192.8000000000002,1197.6,790.4,1091.1999999999998,1294.8,896.4000000000001,1183.2,1093.3999999999999,1294.8,1195.2,1190.4,1197.6,1097.8,1294.8,747.2,3.0
packs,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
count,339.0,482.0,500.0,496.0,500.0,496.0,496.0,498.0,496.0,499.0,499.0,491.0,497.0,500.0,497.0,500.0,498.0,497.0,499.0,497.0,498.0,498.0,495.0,468.0,500.0
mean,105.00000000000003,285.4,516.0,516.5999999999999,544.0,521.4000000000001,419.20000000000005,532.1999999999999,516.8,548.2,521.0,406.4,509.40000000000003,558.2,418.0000000000001,501.8,556.0,514.8000000000001,551.1999999999999,537.4000000000001,540.6000000000001,521.6,492.8,266.0,1.1924166666666667
std,53.17990678072971,141.35705164545578,216.97501310663688,208.54227679806607,211.45549615393642,199.0243710775851,178.94423306006414,218.15243115609758,209.52103995021167,217.19737216157927,200.5871173495106,176.59193824481687,213.96643654494488,224.88643315156042,170.71731208392808,215.38230911139456,213.66138877749054,205.06714203386042,214.77868762666964,216.81648067045683,206.3801532266978,211.16728299727373,212.9078092101651,134.36076209117613,0.41438939306238237
min,67.80000000000001,96.39999999999999,100.0,99.2,100.0,99.2,99.2,99.6,99.2,99.8,99.8,98.2,99.4,100.0,99.4,100.0,99.6,99.4,99.8,99.4,99.6,99.6,99.0,93.60000000000001,0.9166666666666666
25%,67.80000000000001,192.79999999999998,400.0,396.8,400.0,396.8,297.6,398.4,396.8,399.2,399.2,294.59999999999997,397.6,400.0,298.20000000000005,300.0,398.4,397.6,399.2,397.6,398.4,398.4,297.0,187.20000000000002,0.9583333333333334
50%,67.80000000000001,289.2,500.0,496.0,500.0,496.0,396.8,498.00000000000006,496.0,499.0,499.0,392.8,497.0,600.0,397.6,500.0,597.6,497.0,499.0,497.0,498.00000000000006,498.00000000000006,495.0,280.8,1.0
75%,135.60000000000002,385.59999999999997,700.0,694.4,700.0,694.4,595.2,697.1999999999999,694.4,698.6,598.8,491.0,596.4000000000001,700.0,497.0,600.0,697.1999999999999,596.4000000000001,698.6,695.8000000000001,697.1999999999999,597.6,594.0,374.40000000000003,1.0
max,339.0,867.6,1200.0,1190.4,1300.0,1091.1999999999998,992.0,1294.8,1190.4,1297.4,1197.6,982.0,1192.8000000000002,1300.0,894.6,1300.0,1195.2,1292.2,1197.6,1292.2,1095.6,1195.2,1188.0,842.4000000000001,2.875
packs,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
count,357.0,480.0,497.0,499.0,500.0,498.0,497.0,499.0,499.0,494.0,499.0,498.0,499.0,499.0,494.0,500.0,499.0,499.0,499.0,496.0,498.0,498.0,500.0,479.0,500.0
mean,115.19999999999999,295.2,526.4000000000001,550.4,569.8,573.3999999999999,441.80000000000007,546.1999999999999,530.8,561.6,560.8,440.8,547.1999999999998,586.4,425.4,537.0,569.4,567.8000000000001,578.5999999999999,556.8,538.5999999999999,547.1999999999999,551.6,281.5999999999999,1.2415833333333335
std,57.47183775408144,147.40361700040359,227.82052358763013,213.2907128610411,221.01052305853045,215.72883829015564,188.4465253148113,217.0895774988623,211.7708987899357,213.9915351589297,218.1588809775976,177.79706832518409,227.6231804741262,221.19251423457723,177.7021191891087,211.14014379231932,214.64876624710803,219.58430679619312,221.02338897477702,213.07203391426958,216.40554261210463,214.9354450836807,226.5393567579829,137.67778464566183,0.44606772816917145
min,71.39999999999999,96.0,99.4,99.8,100.0,99.6,99.4,99.8,99.8,98.8,99.8,99.6,99.8,99.8,98.8,100.0,99.8,99.8,99.8,99.2,99.6,99.6,100.0,95.8,0.875
25%,71.39999999999999,192.0,397.6,399.2,400.0,398.4,298.20000000000005,399.2,399.2,395.2,399.2,298.8,399.2,399.2,296.4,400.0,399.2,399.2,399.2,396.8,398.4,398.4,400.0,191.6,1.0
50%,71.39999999999999,288.0,497.0,499.0,600.0,597.6,397.6,499.0,499.0,592.8,598.8,398.4,499.0,598.8,395.2,500.0,598.8,598.8,598.8,595.2,498.00000000000006,498.00000000000006,500.0,287.4,1.0
75%,142.79999999999998,384.0,695.8000000000001,698.6,700.0,697.1999999999999,596.4000000000001,698.6,698.6,691.6,698.6,597.6,698.6,698.6,493.99999999999994,700.0,698.6,698.6,698.6,694.4,697.1999999999999,697.1999999999999,700.0,383.2,1.8333333333333333
max,357.0,960.0,1292.2,1297.4,1300.0,1294.8,994.0,1297.4,1297.4,1185.6,1197.6,896.4000000000001,1297.4,1297.4,987.9999999999999,1300.0,1397.2,1197.6,1197.6,1388.8,1294.8,1294.8,1200.0,766.4,2.875
packs,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
count,356.0,482.0,500.0,497.0,498.0,500.0,496.0,499.0,498.0,500.0,497.0,495.0,500.0,498.0,499.0,499.0,499.0,499.0,500.0,499.0,498.0,499.0,497.0,481.0,500.0
mean,122.4,306.4,556.2,584.8,607.8,598.0,458.20000000000005,568.6,559.0,590.6,579.4000000000001,457.2,562.6,614.6,452.5999999999999,568.1999999999999,603.4,586.4,606.2,567.1999999999999,586.6000000000001,578.1999999999999,582.2,303.20000000000005,1.2809166666666667
std,63.67313714877097,149.87529119438904,231.1892231783905,219.25273971142923,238.5826913328411,226.4919362679139,179.73527919097737,215.46767440815674,223.12437978203707,230.73386451161633,216.93420438524225,173.36226842470745,246.94778074083933,236.84941603316548,193.19129209507727,218.54508766239854,226.80168468665929,233.2512601497488,208.1061660612328,222.53008280006551,224.49436572317066,238.48483807564764,222.66170528404746,147.3358431158782,0.4770380094598157
min,71.2,96.39999999999999,100.0,99.4,99.6,100.0,99.2,99.8,99.6,100.0,99.4,99.0,100.0,99.6,99.8,99.8,99.8,99.8,100.0,99.8,99.6,99.8,99.4,96.2,0.9166666666666666
25%,71.2,192.79999999999998,400.0,397.6,498.00000000000006,400.0,297.6,399.2,398.4,400.0,397.6,297.0,400.0,498.00000000000006,299.4,399.2,499.0,399.2,500.0,399.2,398.4,399.2,397.6,192.4,1.0
50%,71.2,289.2,500.0,596.4000000000001,597.6,600.0,396.8,598.8,547.8000000000001,600.0,596.4000000000001,495.0,500.0,597.6,399.2,598.8,598.8,598.8,600.0,598.8,597.6,598.8,596.4000000000001,288.6,1.0
75%,142.4,385.59999999999997,700.0,695.8000000000001,796.8,800.0,595.2,698.6,697.1999999999999,700.0,695.8000000000001,594.0,700.0,796.8,598.8,698.6,798.4,698.6,800.0,698.6,697.1999999999999,698.6,695.8000000000001,384.8,1.9166666666666667
max,355.99999999999994,771.1999999999999,1600.0,1292.2,1394.3999999999999,1400.0,992.0,1297.4,1394.3999999999999,1300.0,1391.6000000000001,990.0,1400.0,1394.3999999999999,998.0,1297.4,1397.2,1297.4,1200.0,1497.0,1195.2,1796.3999999999999,1391.6000000000001,769.6,3.0
packs,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0
count,381.0,482.0,499.0,498.0,500.0,499.0,497.0,500.0,500.0,500.0,499.0,498.0,499.0,500.0,496.0,500.0,498.0,499.0,500.0,497.0,500.0,499.0,500.0,487.0,500.0
mean,141.20000000000002,312.0,587.4,612.6000000000001,613.2,637.1999999999999,477.6,593.6,592.0,647.6,593.1999999999999,478.80000000000007,591.8,629.2,481.6,591.6,638.1999999999999,607.4,641.4,621.0,607.8,594.8000000000001,600.0,308.79999999999995,1.3840833333333336
std,76.97500619647502,148.21489820492422,224.5216738046288,232.04828228597432,232.92545703953044,227.68990573297438,194.44710284921095,246.90273778119126,246.1242659889862,240.60344976762107,227.96663322393,190.15142795498517,221.74557329766117,231.80774288042804,190.08684543671296,226.3446571218663,222.67880451421343,231.83206773550998,231.45882219683372,228.82551071687507,227.11742480333515,225.17586808151768,237.64037092165879,149.8825169554104,0.5637742192052426
min,76.2,96.39999999999999,99.8,99.6,100.0,99.8,99.4,100.0,100.0,100.0,99.8,99.6,99.8,100.0,99.2,100.0,99.6,99.8,100.0,99.4,100.0,99.8,100.0,97.39999999999999,0.9166666666666666
25%,76.2,192.79999999999998,399.2,423.3,400.0,499.0,298.20000000000005,400.0,400.0,500.0,399.2,298.8,399.2,500.0,297.6,400.0,498.00000000000006,399.2,500.0,497.0,400.0,399.2,400.0,194.79999999999998,1.0
50%,152.4,289.2,598.8,597.6,600.0,598.8,497.0,600.0,600.0,600.0,598.8,498.00000000000006,598.8,600.0,496.0,600.0,597.6,598.8,600.0,596.4000000000001,600.0,598.8,600.0,292.2,1.0
75%,152.4,385.59999999999997,698.6,796.8,700.0,798.4,596.4000000000001,800.0,700.0,800.0,698.6,597.6,698.6,800.0,595.2,700.0,796.8,798.4,800.0,795.2,700.0,698.6,800.0,389.59999999999997,1.9166666666666667
max,457.2,867.6,1397.2,1494.0,1400.0,1696.6000000000001,1093.3999999999999,1400.0,1400.0,1500.0,1397.2,1095.6,1297.4,1200.0,992.0,1400.0,1294.8,1297.4,1500.0,1292.2,1400.0,1397.2,1400.0,876.6,3.8333333333333335
packs,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
count,368.0,492.0,498.0,499.0,500.0,500.0,497.0,500.0,499.0,499.0,499.0,500.0,500.0,500.0,499.0,500.0,500.0,500.0,500.0,499.0,500.0,500.0,497.0,490.0,500.0
mean,138.0,326.0,646.8000000000001,637.8000000000001,652.4,646.0,514.6,625.4,606.1999999999999,654.1999999999998,634.8,497.8,617.0,671.4,496.0,641.0,669.2,622.4,672.0,641.0,627.0,627.4,608.0,327.6,1.4380833333333334
std,74.52174855821882,153.818365655843,256.82236123707827,245.0636511038907,226.62072700398707,232.5341787535268,196.8069448682823,238.09287354489578,234.95819195735967,243.03276854437834,239.96173456662814,187.52464099942688,243.74129654057097,247.6382227741863,200.32758954405185,235.47802402687006,236.90421527366047,236.91876456288557,243.01051050609493,237.81467219928422,228.02409955958586,247.12624863727257,224.81515489612292,152.64662802379476,0.589872045450921
min,73.6,98.4,99.6,99.8,100.0,100.0,99.4,100.0,99.8,99.8,99.8,100.0,100.0,100.0,99.8,100.0,100.0,100.0,100.0,99.8,100.0,100.0,99.4,98.0,0.9166666666666666
25%,73.6,196.8,498.00000000000006,499.0,500.0,500.0,397.6,500.0,399.2,499.0,499.0,400.0,500.0,500.0,299.4,500.0,500.0,500.0,500.0,499.0,500.0,500.0,397.6,196.0,1.0
50%,147.2,295.2,597.6,598.8,600.0,600.0,497.0,600.0,598.8,598.8,598.8,500.0,600.0,700.0,499.0,600.0,600.0,600.0,700.0,598.8,600.0,600.0,596.4000000000001,294.0,1.0
75%,147.2,393.6,796.8,798.4,800.0,800.0,596.4000000000001,800.0,798.4,798.4,798.4,600.0,800.0,800.0,598.8,800.0,800.0,800.0,800.0,798.4,800.0,800.0,795.2,392.0,2.0
max,441.6,885.6,1593.6,1297.4,1400.0,1400.0,1093.3999999999999,1400.0,1297.4,1497.0,1596.8,1200.0,1400.0,1400.0,1197.6,1500.0,1400.0,1300.0,1500.0,1397.2,1300.0,1500.0,1491.0,882.0,3.0
packs,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0
count,389.0,484.0,499.0,499.0,498.0,500.0,497.0,500.0,500.0,499.0,499.0,500.0,499.0,500.0,500.0,500.0,500.0,498.0,500.0,500.0,500.0,500.0,500.0,478.0,500.0
mean,146.0,339.79999999999995,650.8000000000001,660.4,689.0,687.4,534.2,655.8,633.8,688.4,676.6,528.2,650.4,679.0,519.6,659.0,684.8,660.6000000000001,694.8,672.0,660.6,638.0,658.6,332.2,1.5168333333333335
std,75.77625637973834,157.27079677953162,234.11706747937143,241.49134535117003,236.89713224858934,232.31267368939092,207.54515171403065,245.08466493432826,232.86479344041703,236.29637268263744,246.89122070142093,191.67221100865376,231.80232958277188,224.85577653349483,197.722098047012,247.75343292688015,236.221423927307,231.6198748782837,228.5551024802104,250.80231978036892,243.52875087966518,233.72045374977776,259.6939002820193,154.70860578649953,0.6070324025838196
min,77.8,96.8,99.8,99.8,99.6,100.0,99.4,100.0,100.0,99.8,99.8,100.0,99.8,100.0,100.0,100.0,100.0,99.6,100.0,100.0,100.0,100.0,100.0,95.6,0.9166666666666666
25%,77.8,193.6,499.0,499.0,498.00000000000006,500.0,397.6,500.0,500.0,499.0,499.0,400.0,499.0,500.0,400.0,500.0,500.0,498.00000000000006,500.0,500.0,500.0,500.0,500.0,191.2,1.0
50%,155.6,290.4,598.8,598.8,697.1999999999999,700.0,497.0,600.0,600.0,698.6,698.6,500.0,598.8,700.0,500.0,600.0,700.0,697.1999999999999,700.0,700.0,600.0,600.0,600.0,286.8,1.0
75%,155.6,387.2,798.4,798.4,796.8,800.0,695.8000000000001,800.0,800.0,798.4,798.4,700.0,798.4,800.0,600.0,800.0,800.0,796.8,800.0,800.0,800.0,800.0,800.0,454.09999999999997,2.0
max,466.8,774.4,1497.0,1497.0,1394.3999999999999,1300.0,1192.8000000000002,1400.0,1400.0,1397.2,1596.8,1100.0,1397.2,1300.0,1200.0,1500.0,1600.0,1394.3999999999999,1500.0,1400.0,1400.0,1400.0,1700.0,955.9999999999999,3.0
packs,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
count,397.0,489.0,500.0,499.0,499.0,500.0,498.0,500.0,499.0,500.0,500.0,498.0,500.0,500.0,500.0,500.0,500.0,497.0,500.0,500.0,500.0,499.0,500.0,492.0,500.0
mean,143.4,363.0,678.8,673.6,720.8,722.0,558.8000000000001,689.4,664.6,721.2,693.4,550.0,669.0,715.2,525.2,678.0,711.8,683.6,715.6,706.2,676.6,687.0,693.2,359.6,1.539
std,72.9270619429877,168.0203910341798,250.5916046171723,243.62673470588942,254.3352750377227,254.01781453315513,202.69766327261166,251.70289767381462,239.085576586558,247.04781976471884,261.7507725563914,211.46089610966138,246.86207032172248,256.9455234169454,202.60072583338993,242.8042582320814,247.14960216780324,250.23795481952385,260.3309132022885,252.48575824436608,261.3983515563799,237.79276151665943,255.66479808130785,160.6820371641142,0.7105082527936669
min,79.4,97.8,100.0,99.8,99.8,200.0,99.6,100.0,99.8,100.0,100.0,99.6,100.0,100.0,100.0,100.0,100.0,99.4,100.0,100.0,100.0,99.8,100.0,98.4,0.9583333333333334
25%,79.4,195.6,500.0,499.0,499.0,500.0,398.4,500.0,499.0,600.0,500.0,398.4,500.0,500.0,400.0,500.0,500.0,497.0,500.0,500.0,500.0,499.0,500.0,196.8,1.0
50%,158.8,391.2,700.0,698.6,698.6,700.0,597.6,700.0,698.6,700.0,700.0,498.00000000000006,650.0,700.0,500.0,700.0,700.0,695.8000000000001,700.0,700.0,700.0,698.6,700.0,393.6,1.0
75%,158.8,488.99999999999994,800.0,798.4,898.1999999999999,900.0,697.1999999999999,800.0,798.4,900.0,825.0,697.1999999999999,800.0,900.0,700.0,800.0,900.0,795.2,900.0,900.0,800.0,798.4,800.0,492.0,2.0
max,476.40000000000003,880.1999999999999,1500.0,1497.0,1696.6000000000001,1500.0,1195.2,1700.0,1397.2,1600.0,1600.0,1195.2,1600.0,1600.0,1200.0,1700.0,1600.0,1590.4,1700.0,1600.0,1600.0,1497.0,1500.0,885.6,3.8333333333333335
packs,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
count,396.0,489.0,499.0,499.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,500.0,499.0,500.0,499.0,498.0,500.0,500.0,499.0,500.0,496.0,500.0
mean,155.40000000000003,379.0,706.2,686.2,741.8,726.0,566.4,724.2,700.0,737.4,733.6,571.4,691.4,767.0,561.2,701.4,742.0,735.8000000000001,752.1999999999999,710.6,726.0,706.4,711.8,366.6000000000001,1.6213333333333335
std,83.44064759388002,166.0872390751516,243.84905792766318,259.70406760565703,253.61664536384677,256.62367666068087,187.24626117669024,253.30354393640349,251.4885543836378,255.2480030992845,254.0080316846706,202.0983113608568,256.8228103417289,254.85746012216254,210.48317351433423,238.47929195375235,265.58816643121844,256.85336619734545,262.6877308586413,259.92838538924934,248.53075276540784,252.98081962947626,240.32534727966208,168.31433796214856,0.7081936480603117
min,79.2,97.8,199.6,199.6,200.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,199.6,100.0,99.8,200.0,199.6,99.6,100.0,100.0,99.8,100.0,99.2,0.9166666666666666
25%,79.2,293.40000000000003,499.0,499.0,600.0,500.0,400.0,600.0,500.0,600.0,600.0,400.0,500.0,598.8,400.0,499.0,500.0,598.8,498.00000000000006,500.0,500.0,499.0,500.0,198.4,1.0
50%,158.4,391.2,698.6,698.6,700.0,700.0,600.0,700.0,700.0,700.0,700.0,600.0,700.0,698.6,500.0,698.6,700.0,698.6,697.1999999999999,700.0,700.0,698.6,700.0,396.8,1.4166666666666665
75%,237.60000000000002,488.99999999999994,898.1999999999999,898.1999999999999,900.0,900.0,700.0,900.0,900.0,900.0,900.0,700.0,900.0,898.1999999999999,700.0,898.1999999999999,900.0,898.1999999999999,896.4000000000001,900.0,900.0,898.1999999999999,900.0,496.0,2.0
max,475.20000000000005,977.9999999999999,1397.2,1497.0,1500.0,1400.0,1100.0,1600.0,1700.0,1500.0,1600.0,1200.0,1400.0,1696.6000000000001,1400.0,1397.2,1500.0,1596.8,1792.8000000000002,1700.0,1500.0,1497.0,1600.0,992.0,3.8333333333333335
packs,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
count,418.0,494.0,499.0,500.0,500.0,500.0,500.0,499.0,500.0,500.0,500.0,499.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,500.0,500.0,500.0,500.0,485.0,500.0
mean,165.59999999999997,395.0,730.1999999999999,734.8,779.0,763.8,599.4,747.8000000000001,724.8,788.8,741.0,582.4,740.0,760.4,598.6,728.4,770.8,770.2,796.2,734.2,715.8,732.4,741.4,359.0,1.6464166666666666
std,86.63692535248683,167.02776487563648,260.61410484965376,252.42106248403906,249.92784529882104,261.69931804674667,209.6366739626926,254.19435185317596,251.13960700058607,243.1312106068291,265.5560959197893,212.15721002847928,263.85457827552267,253.93070236426001,216.03560531896372,256.52495024889953,267.6764115917674,261.5890243019965,256.31116662476137,257.0262340111217,252.06633029768074,259.7020028042161,267.1493543977043,167.9886482784275,0.7257234573672994
min,83.6,98.8,199.6,100.0,100.0,200.0,100.0,99.8,200.0,200.0,100.0,99.8,100.0,100.0,100.0,100.0,100.0,100.0,199.6,100.0,100.0,100.0,100.0,97.0,0.9583333333333334
25%,83.6,296.4,499.0,600.0,600.0,600.0,500.0,598.8,500.0,600.0,600.0,399.2,600.0,600.0,500.0,600.0,600.0,600.0,598.8,600.0,500.0,500.0,500.0,194.0,1.0
50%,167.2,395.2,698.6,700.0,800.0,700.0,600.0,798.4,700.0,800.0,700.0,598.8,700.0,700.0,600.0,700.0,700.0,800.0,798.4,700.0,700.0,700.0,700.0,388.0,1.9166666666666667
